nom_commune,code_postal,nom_departement,code_departement,nom_region,population,latitude,longitude
Hoenheim,67800,Bas-Rhin,67,Grand Est,11489,48.6297,7.7597
Bischwiller,67240,Bas-Rhin,67,Grand Est,12920,48.7697,7.8597
Obernai,67210,Bas-Rhin,67,Grand Est,11279,48.4597,7.4797
Erstein,67150,Bas-Rhin,67,Grand Est,11234,48.4197,7.6597
Wissembourg,67160,Bas-Rhin,67,Grand Est,7832,49.0397,7.9497
Molsheim,67120,Bas-Rhin,67,Grand Est,9382,48.5397,7.4897
Barr,67140,Bas-Rhin,67,Grand Est,7123,48.4097,7.4497
Reichshoffen,67110,Bas-Rhin,67,Grand Est,5234,48.9297,7.6697
Woippy,57140,Moselle,57,Grand Est,13812,49.1497,6.1497
Montigny-lès-Metz,57950,Moselle,57,Grand Est,21893,49.0997,6.1497
Yutz,57970,Moselle,57,Grand Est,16782,49.3597,6.1897
Hayange,57700,Moselle,57,Grand Est,15534,49.3297,6.0597
Amnéville,57360,Moselle,57,Grand Est,10234,49.2597,6.1297
Fameck,57290,Moselle,57,Grand Est,12456,49.2997,6.1097
Freyming-Merlebach,57800,Moselle,57,Grand Est,12789,49.1497,6.8097
Saint-Avold,57500,Moselle,57,Grand Est,15982,49.1047,6.7078
Creutzwald,57150,Moselle,57,Grand Est,13234,49.2097,6.6997
Behren-lès-Forbach,57460,Moselle,57,Grand Est,7823,49.1797,6.9497
Stiring-Wendel,57350,Moselle,57,Grand Est,12456,49.1997,6.9297
Sarrebourg,57400,Moselle,57,Grand Est,12234,48.7347,7.0528
Vandoeuvre-lès-Nancy,54500,Meurthe-et-Moselle,54,Grand Est,29234,48.6597,6.1697
Lunéville,54300,Meurthe-et-Moselle,54,Grand Est,19456,48.5897,6.4997
Toul,54200,Meurthe-et-Moselle,54,Grand Est,15789,48.6747,5.8928
Villers-lès-Nancy,54600,Meurthe-et-Moselle,54,Grand Est,14567,48.6697,6.1497
Laxou,54520,Meurthe-et-Moselle,54,Grand Est,14234,48.6847,6.1428
Jarville-la-Malgrange,54140,Meurthe-et-Moselle,54,Grand Est,9123,48.6697,6.2097
Pont-à-Mousson,54700,Meurthe-et-Moselle,54,Grand Est,14567,48.9047,6.0528
Longwy,54400,Meurthe-et-Moselle,54,Grand Est,14234,49.5197,5.7597
Saint-Max,54130,Meurthe-et-Moselle,54,Grand Est,9876,48.7047,6.2028
Tomblaine,54510,Meurthe-et-Moselle,54,Grand Est,7654,48.6847,6.2228
Saint-Dié-des-Vosges,88100,Vosges,88,Grand Est,19234,48.2847,6.9497
Gérardmer,88400,Vosges,88,Grand Est,8456,48.0747,6.8797
Remiremont,88200,Vosges,88,Grand Est,7823,48.0147,6.5897
Vittel,88800,Vosges,88,Grand Est,5234,48.2047,5.9497
Neufchâteau,88300,Vosges,88,Grand Est,6789,48.3547,5.6997
Mirecourt,88500,Vosges,88,Grand Est,5678,48.3047,6.1297
Sedan,08200,Ardennes,08,Grand Est,16234,49.7019,4.9397
Rethel,08300,Ardennes,08,Grand Est,7456,49.5119,4.3697
Givet,08600,Ardennes,08,Grand Est,6234,50.1419,4.8297
Revin,08500,Ardennes,08,Grand Est,6789,49.9419,4.6397
Nouzonville,08700,Ardennes,08,Grand Est,5678,49.8119,4.7497
Vitry-le-François,51300,Marne,51,Grand Est,12234,48.7247,4.5828
Tinqueux,51430,Marne,51,Grand Est,10123,49.2447,3.9897
Bezannes,51430,Marne,51,Grand Est,3456,49.2147,3.9697
Cormontreuil,51350,Marne,51,Grand Est,6234,49.2147,4.0497
Fismes,51170,Marne,51,Grand Est,5456,49.3147,3.6797
Ay-Champagne,51160,Marne,51,Grand Est,4123,49.0547,4.0097
Romilly-sur-Seine,10100,Aube,10,Grand Est,14234,48.5147,3.7297
Saint-André-les-Vergers,10120,Aube,10,Grand Est,12456,48.2747,4.0497
La Chapelle-Saint-Luc,10600,Aube,10,Grand Est,13789,48.3147,4.0397
Sainte-Savine,10300,Aube,10,Grand Est,10234,48.2947,4.0597
Bar-sur-Aube,10200,Aube,10,Grand Est,4567,48.2347,4.7097
Nogent-sur-Seine,10400,Aube,10,Grand Est,5678,48.4947,3.4997
Chaumont,52000,Haute-Marne,52,Grand Est,21234,48.1147,5.1397
Langres,52200,Haute-Marne,52,Grand Est,7456,47.8647,5.3297
Saint-Mihiel,55300,Meuse,55,Grand Est,4234,48.8847,5.5397
Commercy,55200,Meuse,55,Grand Est,5678,48.7647,5.5897
Stenay,55700,Meuse,55,Grand Est,2456,49.4897,5.1897
Revigny-sur-Ornain,55800,Meuse,55,Grand Est,3123,48.8247,4.9797
Kingersheim,68260,Haut-Rhin,68,Grand Est,13234,47.7897,7.3297
Illzach,68110,Haut-Rhin,68,Grand Est,14567,47.7797,7.3497
Rixheim,68170,Haut-Rhin,68,Grand Est,13456,47.7497,7.3997
Riedisheim,68400,Haut-Rhin,68,Grand Est,12789,47.7497,7.3697
Guebwiller,68500,Haut-Rhin,68,Grand Est,11234,47.9097,7.2097
Cernay,68700,Haut-Rhin,68,Grand Est,11456,47.8097,7.1797
Thann,68800,Haut-Rhin,68,Grand Est,7823,47.8097,7.1097
Altkirch,68130,Haut-Rhin,68,Grand Est,5678,47.6247,7.2397
Ensisheim,68190,Haut-Rhin,68,Grand Est,7234,47.8647,7.3497
Wittelsheim,68310,Haut-Rhin,68,Grand Est,10456,47.8097,7.2397
